project_id,project_name,project_type,launch_status,city,locality,state,latitude,longitude,address,postal_code,price_min,price_max,price_label,site_plan_url,has_rera_disclaimer,available_bhk_types,highlights,government_charges,bhk,property_type,area_sqft,area_type,price,price_authentic,possession,possession_raw,floorplan_2d_url,floorplan_3d_url,sellers
402982,Gala Ikebana,Residential,NEW LAUNCH,Ahmedabad West,Bodakdev,Gujarat,23.0395628765,72.504372232801,Ahmedabad,380054,65058841,106852400,6.51 - 10.69 Cr,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=51603,True,"4,5",Well connected with National highway 147 with the distance of 1.3 km | Thaltej metro station at the distance of 2 km | Ambli Road Railway Station only at the distance of 2.8 km | Shalby Multi-Specialty Hospitals at the distance of 3.1 km ,"Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",5,Apartment,4065.99,Carpet Area,0,False,Jul ‘27 possession,07-2027,https://imagecdn.99acres.com/projects/example/qlxwrr2_1750930039_611942809.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=51603&bno=110&blockId=106246&fno=F1_110&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,
393896,The 31st,Residential,NEW LAUNCH,Ahmedabad West,Thaltej,Gujarat,23.053571703811,72.484523496425,"Thaltej, Ahmedabad West",380059,39859056,42109164,3.99 - 4.21 Cr,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=49272,True,4,"31-storey landmark offering elevated sky living | 31,000+ sq.ft. of exclusive recreational spaces | Only 3 residences per floor with 5 high-speed lifts | Unobstructed 360° panoramic views","Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",4,Apartment,4464.0,Super Built-up Area,39859056,True,Dec ‘27 possession,12-2027,https://newprojects.99acres.com/projects/beverly_buildcon/beverly_the_31st/maps/peqll9li.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=49272&bno=101&blockId=101458&fno=F1_101&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,AV REALTY (Dealer) | Harsh Vakil (Dealer) | Kunal Shah (RERA REGISTERED Dealer)
393896,The 31st,Residential,NEW LAUNCH,Ahmedabad West,Thaltej,Gujarat,23.053571703811,72.484523496425,"Thaltej, Ahmedabad West",380059,39859056,42109164,3.99 - 4.21 Cr,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=49272,True,4,"31-storey landmark offering elevated sky living | 31,000+ sq.ft. of exclusive recreational spaces | Only 3 residences per floor with 5 high-speed lifts | Unobstructed 360° panoramic views","Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",4,Apartment,4716.0,Super Built-up Area,42109164,True,Dec ‘27 possession,12-2027,https://newprojects.99acres.com/projects/beverly_buildcon/beverly_the_31st/maps/u91yertm.png,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=49272&bno=103&blockId=108048&fno=F1_103&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,AV REALTY (Dealer) | Harsh Vakil (Dealer) | Kunal Shah (RERA REGISTERED Dealer)
430025,Shaligram Sky,Residential,NEW LAUNCH,Ahmedabad West,Satellite,Gujarat,23.032654173344,72.511912332316,"Satellite, Ahmedabad West",380015,31500000,39900000,3.15 - 3.99 Cr,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=57241,True,4,"Experience prime 4 BHK luxury in the heart of Satellite, Ahmedabad | Access premium podium level amenities including a library and theater | Stay comfortable with advanced VRV air conditioning and digital locks | Get Unit of your choice","Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",4,Apartment,1855.8,Carpet Area,31500000,True,Oct ‘29 possession,10-2029,https://newprojects.99acres.com/projects/shaligram_space/shaligram_sky/maps/ybsg0zb_1721217331_505183803_O.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=57241&bno=101&blockId=124698&fno=F1_101&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,Krunal Kshatriya (Dealer) | ENCHANTING SPACES (RERA REGISTERED Dealer)
430025,Shaligram Sky,Residential,NEW LAUNCH,Ahmedabad West,Satellite,Gujarat,23.032654173344,72.511912332316,"Satellite, Ahmedabad West",380015,31500000,39900000,3.15 - 3.99 Cr,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=57241,True,4,"Experience prime 4 BHK luxury in the heart of Satellite, Ahmedabad | Access premium podium level amenities including a library and theater | Stay comfortable with advanced VRV air conditioning and digital locks | Get Unit of your choice","Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",4,Apartment,2476.3,Carpet Area,39900000,True,Oct ‘29 possession,10-2029,https://newprojects.99acres.com/projects/shaligram_space/shaligram_sky/maps/lhm6wbd_1721217367_505183933_O.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=57241&bno=102&blockId=119260&fno=F1_102&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,Krunal Kshatriya (Dealer) | ENCHANTING SPACES (RERA REGISTERED Dealer)
450275,The Park By Parmeshwar,Residential,NEW LAUNCH,Ahmedabad North,Zundal,Gujarat,23.123353,72.568901,"Opp. Pancham Pentagon, , Gandhinagar, Gandhinagar, GUJARAT, 382421",382421,0,0,Price on Request,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=61216,True,"2,3",Lakefront living that mirrors your way of life | Over 27 lifestyle amenities for a fun and refined living | Provision for EV charging points | On-site shopping with 16 exclusive retail outlets,"Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",2,Apartment,698.04,Carpet Area,0,False,,,https://imagecdn.99acres.com/projects/example/pjkozn1_1756279339_639336049.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=61216&bno=101&blockId=128749&fno=F1_101&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,
450275,The Park By Parmeshwar,Residential,NEW LAUNCH,Ahmedabad North,Zundal,Gujarat,23.123353,72.568901,"Opp. Pancham Pentagon, , Gandhinagar, Gandhinagar, GUJARAT, 382421",382421,0,0,Price on Request,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=61216,True,"2,3",Lakefront living that mirrors your way of life | Over 27 lifestyle amenities for a fun and refined living | Provision for EV charging points | On-site shopping with 16 exclusive retail outlets,"Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",2,Apartment,698.9,Carpet Area,0,False,Dec ‘29 possession,12-2029,https://imagecdn.99acres.com/projects/example/xhgram0_1756279404_639336563.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=61216&bno=102&blockId=128749&fno=F1_102&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,
450275,The Park By Parmeshwar,Residential,NEW LAUNCH,Ahmedabad North,Zundal,Gujarat,23.123353,72.568901,"Opp. Pancham Pentagon, , Gandhinagar, Gandhinagar, GUJARAT, 382421",382421,0,0,Price on Request,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=61216,True,"2,3",Lakefront living that mirrors your way of life | Over 27 lifestyle amenities for a fun and refined living | Provision for EV charging points | On-site shopping with 16 exclusive retail outlets,"Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",2,Apartment,730.87,Carpet Area,0,False,Dec ‘29 possession,12-2029,https://imagecdn.99acres.com/projects/example/l0fuz1t_1756279492_639336959.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=61216&bno=103&blockId=128749&fno=F1_103&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,
450275,The Park By Parmeshwar,Residential,NEW LAUNCH,Ahmedabad North,Zundal,Gujarat,23.123353,72.568901,"Opp. Pancham Pentagon, , Gandhinagar, Gandhinagar, GUJARAT, 382421",382421,0,0,Price on Request,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=61216,True,"2,3",Lakefront living that mirrors your way of life | Over 27 lifestyle amenities for a fun and refined living | Provision for EV charging points | On-site shopping with 16 exclusive retail outlets,"Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",2,Apartment,769.51,Carpet Area,0,False,Dec ‘29 possession,12-2029,https://imagecdn.99acres.com/projects/example/dd0h5ly_1756279526_639337149.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=61216&bno=106&blockId=128749&fno=F1_106&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,
450275,The Park By Parmeshwar,Residential,NEW LAUNCH,Ahmedabad North,Zundal,Gujarat,23.123353,72.568901,"Opp. Pancham Pentagon, , Gandhinagar, Gandhinagar, GUJARAT, 382421",382421,0,0,Price on Request,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=61216,True,"2,3",Lakefront living that mirrors your way of life | Over 27 lifestyle amenities for a fun and refined living | Provision for EV charging points | On-site shopping with 16 exclusive retail outlets,"Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",2,Apartment,965.63,Carpet Area,0,False,Dec ‘29 possession,12-2029,https://imagecdn.99acres.com/projects/example/2oiewdc_1756279560_639337565.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=61216&bno=107&blockId=128749&fno=F1_107&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,
450275,The Park By Parmeshwar,Residential,NEW LAUNCH,Ahmedabad North,Zundal,Gujarat,23.123353,72.568901,"Opp. Pancham Pentagon, , Gandhinagar, Gandhinagar, GUJARAT, 382421",382421,0,0,Price on Request,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=61216,True,"2,3",Lakefront living that mirrors your way of life | Over 27 lifestyle amenities for a fun and refined living | Provision for EV charging points | On-site shopping with 16 exclusive retail outlets,"Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",3,Apartment,1117.83,Carpet Area,0,False,Dec ‘29 possession,12-2029,https://imagecdn.99acres.com/projects/example/kdgape1_1756279302_639335749.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=61216&bno=104&blockId=128749&fno=F1_104&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,
450275,The Park By Parmeshwar,Residential,NEW LAUNCH,Ahmedabad North,Zundal,Gujarat,23.123353,72.568901,"Opp. Pancham Pentagon, , Gandhinagar, Gandhinagar, GUJARAT, 382421",382421,0,0,Price on Request,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=61216,True,"2,3",Lakefront living that mirrors your way of life | Over 27 lifestyle amenities for a fun and refined living | Provision for EV charging points | On-site shopping with 16 exclusive retail outlets,"Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",3,Apartment,1318.04,Carpet Area,0,False,Dec ‘29 possession,12-2029,https://imagecdn.99acres.com/projects/example/rfyjuu2_1756279265_639335295.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=61216&bno=105&blockId=128749&fno=F1_105&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,
428567,Polaris Callisto,Residential,NEW LAUNCH,Ahmedabad North,Motera,Gujarat,23.104529,72.611897,"Polaris Callisto, Koteshwar Bhat Rd, opposite Polaris Celestia, Koteshwar, Ahmedabad, Gujarat 380005",0,19995000,21027000,2 - 2.1 Cr,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=58722,True,4,"Two-level basement parking with wide driveways for hassle-free access | Serene greenery with a common plot and beautifully landscaped surroundings | Modern lifestyle with fitness center, yoga space & jogging track | Family-friendly with clubhouse, kids' play area & guest rooms","Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",4,Apartment,1938.04,Carpet Area,19995000,True,Dec ‘27 possession,12-2027,https://imagecdn.99acres.com/projects/example/o7ts6dz_1735365195_544268633.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=58722&bno=101&blockId=122518&fno=F1_101&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,POLARIS GROUP (Builder)
428567,Polaris Callisto,Residential,NEW LAUNCH,Ahmedabad North,Motera,Gujarat,23.104529,72.611897,"Polaris Callisto, Koteshwar Bhat Rd, opposite Polaris Celestia, Koteshwar, Ahmedabad, Gujarat 380005",0,19995000,21027000,2 - 2.1 Cr,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=58722,True,4,"Two-level basement parking with wide driveways for hassle-free access | Serene greenery with a common plot and beautifully landscaped surroundings | Modern lifestyle with fitness center, yoga space & jogging track | Family-friendly with clubhouse, kids' play area & guest rooms","Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",4,Apartment,2009.73,Carpet Area,21027000,True,Dec ‘27 possession,12-2027,https://imagecdn.99acres.com/projects/example/cbkruea_1735365230_544268863.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=58722&bno=102&blockId=123632&fno=F1_102&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,POLARIS GROUP (Builder)
429129,MBA Om Elegance,Residential,NEW LAUNCH,Ahmedabad North,Zundal,Gujarat,23.138075,72.579853,"Zundal, Ahmedabad North",382421,8500000,8500000,85 L,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=58982,True,3,"Seating Balcony in all 3 Bedrooms, first time in Zundal | Solar PV Installations on terrace for sustainable energy | Spacious 106 residential units ensuring exclusivity and low density | Fully developed terrace with huge amenities & heat reflection tiles","Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",3,Apartment,865.53,Carpet Area,8500000,True,Dec ‘28 possession,12-2028,https://imagecdn.99acres.com/projects/example/hlbqobx_1738309053_565737093.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=58982&bno=101&blockId=123190&fno=F1_101&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,MR VINOD (Dealer) | Vijay Desai (Dealer) | Kintu Shah (Dealer)
429129,MBA Om Elegance,Residential,NEW LAUNCH,Ahmedabad North,Zundal,Gujarat,23.138075,72.579853,"Zundal, Ahmedabad North",382421,8500000,8500000,85 L,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=58982,True,3,"Seating Balcony in all 3 Bedrooms, first time in Zundal | Solar PV Installations on terrace for sustainable energy | Spacious 106 residential units ensuring exclusivity and low density | Fully developed terrace with huge amenities & heat reflection tiles","Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",3,Apartment,870.48,Carpet Area,0,False,Dec ‘28 possession,12-2028,https://imagecdn.99acres.com/projects/example/tqdlsyo_1738309163_565738017.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=58982&bno=102&blockId=123190&fno=F1_102&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,
399881,D R Praharsh Bluebell,Residential,NEW LAUNCH,Ahmedabad West,South Bopal,Gujarat,23.01176332590665,72.46639095826298,"South Bopal, Ahmedabad West",380058,8803544,8821248,88.04 - 88.21 L,https://www.99acres.com/exidmicrosite/siteplan_g2c.php?live=2&g2c=1&xid_request=1&code=52432,True,3,"22-story building, tallest in the area on VIP Road | 5000 sq. ft. green open space on the ground floor | 150 ft. wide VIP main road & a 40 ft. wide road corner | Deck area and lush greenery on the first floor.","Stamp Duty: 5.9 % for Male, 4.9 % for Female, 5.9 % for Joint (Male and Female), 4.9 % For Joint (Female and Female) | Registration Charges: Male Ownership: 1%, Female Ownership: No registration charges,  Joint (Male + Female) Ownership: 1 % ",3,Apartment,856.38,Carpet Area,8803544,True,Dec ‘26 possession,12-2026,https://newprojects.99acres.com/projects/d_r_infrastructure/d_r_praharsh_bluebell/maps/jyje8854.jpg,https://www.99acres.com/exidmicrosite/property_2d3d_xid.php?projectCode=52432&bno=101&blockId=109958&fno=F1_101&measurement=1&jquery=1&compare=1&g2c=1&hide_button=1&switch_HD=1&platform=DESKTOP,Rajvi Realty (RERA REGISTERED Dealer)
